============================================================
PGA GREEN PIN — FINAL PLUMBING
============================================================

============================================================
1. ALL greenPin REFERENCES
============================================================
components/lineups/GolfHoleReplayPanel.tsx:821:  const authoritativeGreenPin =
components/lineups/GolfHoleReplayPanel.tsx:1286:                    greenPin={
components/lineups/GolfHoleReplayPanel.tsx:1287:                      authoritativeGreenPin
components/lineups/GolfHoleMap2D.tsx:104:  greenPin?: {
components/lineups/GolfHoleMap2D.tsx:1566:  greenPin = null,
components/lineups/GolfHoleMap2D.tsx:3279:  const authoritativeGreenPinPoint =
components/lineups/GolfHoleMap2D.tsx:3281:    greenPin
components/lineups/GolfHoleMap2D.tsx:3284:            greenPin.x *
components/lineups/GolfHoleMap2D.tsx:3287:            greenPin.y *
components/lineups/GolfHoleMap2D.tsx:3293:    authoritativeGreenPinPoint ??

============================================================
2. ALL pinWorld REFERENCES
============================================================
components/lineups/GolfHoleReplayPanel.tsx:124:  pinWorld: {
components/lineups/GolfHoleReplayPanel.tsx:192:  pinWorldByRound?: Array<
components/lineups/GolfHoleReplayPanel.tsx:563:              pinWorld:
components/lineups/GolfHoleReplayPanel.tsx:564:                result.replay.pinWorld,
components/lineups/GolfHoleReplayPanel.tsx:802:  const authoritativePinWorld =
components/lineups/GolfHoleReplayPanel.tsx:804:      ?.pinWorldByRound?.[
components/lineups/GolfHoleReplayPanel.tsx:811:      ?.pinWorldByRound?.[0] ??
components/lineups/GolfHoleReplayPanel.tsx:1283:                    pinWorld={
components/lineups/GolfHoleReplayPanel.tsx:1284:                      authoritativePinWorld
components/lineups/GolfHoleMap2D.tsx:103:  pinWorld?: WorldPoint | null;
components/lineups/GolfHoleMap2D.tsx:1565:  pinWorld = null,
components/lineups/GolfHoleMap2D.tsx:3251:   * pinWorld comes from PGA courseData.pinsTees.
components/lineups/GolfHoleMap2D.tsx:3259:    pinWorld
components/lineups/GolfHoleMap2D.tsx:3261:          pinWorld,
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:124:  pinWorld: {
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:192:  pinWorldByRound?: Array<
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:519:              pinWorld:
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:520:                result.replay.pinWorld,
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:748:  const authoritativePinWorld =
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:750:      ?.pinWorldByRound?.[
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:772:          authoritativePinWorld &&
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:1224:                    pinWorld={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:1225:                      authoritativePinWorld
components/lineups/GolfHoleMap2D.tsx.before-always-green-view:103:  pinWorld?: WorldPoint | null;
components/lineups/GolfHoleMap2D.tsx.before-always-green-view:1561:  pinWorld = null,
components/lineups/GolfHoleMap2D.tsx.before-always-green-view:3194:   * pinWorld comes from PGA courseData.pinsTees.
components/lineups/GolfHoleMap2D.tsx.before-always-green-view:3202:    pinWorld
components/lineups/GolfHoleMap2D.tsx.before-always-green-view:3204:          pinWorld,
lib/providers/pgaTourShots.ts:284:  pinWorld: GolfWorldPoint | null;
lib/providers/pgaTourShots.ts:1201:    pinWorld:
lib/shotcast/importShotCastManifest.ts:350:type TourcastPinWorld = {
lib/shotcast/importShotCastManifest.ts:435:function pinWorldByRoundForHole(
lib/shotcast/importShotCastManifest.ts:441:  TourcastPinWorld | null
lib/shotcast/importShotCastManifest.ts:1242:        pinWorldByRound:
lib/shotcast/importShotCastManifest.ts:1243:          pinWorldByRoundForHole(

============================================================
3. GolfHoleMap2D CALL SITES
============================================================
components/lineups/GolfHoleReplayPanel.tsx-1254-            Try again
components/lineups/GolfHoleReplayPanel.tsx-1255-          </button>
components/lineups/GolfHoleReplayPanel.tsx-1256-        </div>
components/lineups/GolfHoleReplayPanel.tsx-1257-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx-1258-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx-1259-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx-1260-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx-1261-              {message}
components/lineups/GolfHoleReplayPanel.tsx-1262-            </div>
components/lineups/GolfHoleReplayPanel.tsx-1263-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx-1264-
components/lineups/GolfHoleReplayPanel.tsx-1265-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx-1266-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx-1267-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx-1268-                <>
components/lineups/GolfHoleReplayPanel.tsx:1269:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx-1270-                    title={
components/lineups/GolfHoleReplayPanel.tsx-1271-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx-1272-                        .title
components/lineups/GolfHoleReplayPanel.tsx-1273-                    }
components/lineups/GolfHoleReplayPanel.tsx-1274-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx-1275-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx-1276-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx-1277-                    }
components/lineups/GolfHoleReplayPanel.tsx-1278-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx-1279-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx-1280-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx-1281-                      null
components/lineups/GolfHoleReplayPanel.tsx-1282-                    }
components/lineups/GolfHoleReplayPanel.tsx-1283-                    pinWorld={
