============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
============================================================

================ GIT STATUS ================================
 M app/api/golf-standings/route.ts
 M components/lineups/GolfHoleMap2D.tsx
 M components/lineups/GolfHoleReplayPanel.tsx
 M lib/providers/pgaTourShots.ts
 M package-lock.json
 M package.json
?? app/admin/slates/page.tsx.before-field-waiting-fix
?? app/admin/slates/page.tsx.before-pga-field-button-final
?? app/admin/slates/page.tsx.before-pga-field-fallback-final
?? app/admin/slates/page.tsx.before-pga-field-import-button
?? app/api/espn-golf-proxy/route.ts.before-espn-user-agent-20260811-085011
?? app/api/golf-standings/route.ts.before-r4-final-state
?? app/api/golf/shotcast-green-model/
?? app/api/player-league-profile/route.ts.before-final-profile-cleanup
?? app/api/refresh-stats-golf/route.ts.before-final-round-settlement
?? app/globals.css.before-final-research-polish
?? app/globals.css.before-final-unified-season-card
?? app/page.tsx.bak-golf-auto-refresh
?? app/player-history/page.tsx.bak-final-research-ui
?? app/player-history/page.tsx.bak-nfl-ui-cleanup
?? app/player-history/page.tsx.before-draft-integration
?? app/player-history/page.tsx.before-final-history-unification
?? app/player-history/page.tsx.before-final-profile-cleanup
?? app/player-history/page.tsx.before-final-research-polish
?? app/player-history/page.tsx.before-season-defaults
?? app/player-history/page.tsx.before-season-sort-rewrite
?? app/player-history/page.tsx.before-sport-switch-sort-fix
?? app/player-history/page.tsx.before-unified-card-final
?? app/profile/page.tsx.before-tournament-trophies
?? app/slates/new/page.tsx.before-golf-field-waiting-fix
?? berger-provider-collector.txt
?? berger-raw-espn.json
?? compare-more-menu-collector.txt
?? components/lineups/GolfGreen3D.tsx
?? components/lineups/GolfGreen3D.tsx.before-visual-v1
?? components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout
?? components/lineups/GolfHoleMap2D.tsx.bak-tourcast-terrain
?? components/lineups/GolfHoleMap2D.tsx.before-3d-green
?? components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers
?? components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix
?? components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout
?? components/lineups/GolfHoleMap2D.tsx.before-full-hole-playback
?? components/lineups/GolfHoleMap2D.tsx.before-green-arrival-trail
?? components/lineups/GolfHoleMap2D.tsx.before-green-polish
?? components/lineups/GolfHoleMap2D.tsx.before-native-pga-coordinates
?? components/lineups/GolfHoleMap2D.tsx.before-native-world-coordinates
?? components/lineups/GolfHoleMap2D.tsx.before-pga-tfw-transform
?? components/lineups/GolfHoleMap2D.tsx.before-radar-data
?? components/lineups/GolfHoleMap2D.tsx.before-real-green-view
?? components/lineups/GolfHoleMap2D.tsx.before-real-tracking
?? components/lineups/GolfHoleMap2D.tsx.before-real-video-player
?? components/lineups/GolfHoleMap2D.tsx.before-reset-fix
?? components/lineups/GolfHoleMap2D.tsx.before-shot-navigator-v2
?? components/lineups/GolfHoleMap2D.tsx.before-shot-timeline
?? components/lineups/GolfHoleMap2D.tsx.before-shotcast-awesome-phase1
