
============================================================
https://site.api.espn.com/apis/site/v2/sports/golf/leaderboard?event=401811960
============================================================
HTTP 200
$.events[0].playoffType.minimumHoles = 0
$.events[0].competitions[0].competitors[0].status.hole = 2
$.events[0].competitions[0].competitors[0].status.startHole = 10
$.events[0].competitions[0].competitors[1].status.hole = 18
$.events[0].competitions[0].competitors[1].status.startHole = 1
$.events[0].competitions[0].competitors[2].status.hole = 18
$.events[0].competitions[0].competitors[2].status.startHole = 1
$.events[0].competitions[0].competitors[3].status.startHole = 10
$.events[0].competitions[0].competitors[4].status.startHole = 1
$.events[0].competitions[0].competitors[5].status.startHole = 1
$.events[0].competitions[0].competitors[6].status.hole = 6
$.events[0].competitions[0].competitors[6].status.startHole = 10
$.events[0].competitions[0].competitors[7].status.startHole = 10
$.events[0].competitions[0].competitors[8].status.startHole = 1
$.events[0].competitions[0].competitors[9].status.hole = 12
$.events[0].competitions[0].competitors[9].status.startHole = 1
$.events[0].competitions[0].competitors[10].status.startHole = 10
$.events[0].competitions[0].competitors[11].status.hole = 17
$.events[0].competitions[0].competitors[11].status.startHole = 1
$.events[0].competitions[0].competitors[12].status.hole = 11
$.events[0].competitions[0].competitors[12].status.startHole = 1
$.events[0].competitions[0].competitors[13].status.startHole = 1
$.events[0].competitions[0].competitors[14].status.hole = 8
$.events[0].competitions[0].competitors[14].status.startHole = 10
$.events[0].competitions[0].competitors[15].status.startHole = 10
$.events[0].competitions[0].competitors[16].status.hole = 14
$.events[0].competitions[0].competitors[16].status.startHole = 1
$.events[0].competitions[0].competitors[17].status.hole = 3
$.events[0].competitions[0].competitors[17].status.startHole = 10
$.events[0].competitions[0].competitors[18].status.startHole = 10
$.events[0].competitions[0].competitors[19].status.hole = 4
$.events[0].competitions[0].competitors[19].status.startHole = 10
$.events[0].competitions[0].competitors[20].status.startHole = 1
$.events[0].competitions[0].competitors[21].status.hole = 2
$.events[0].competitions[0].competitors[21].status.startHole = 10
$.events[0].competitions[0].competitors[22].status.hole = 14
$.events[0].competitions[0].competitors[22].status.startHole = 1
$.events[0].competitions[0].competitors[23].status.hole = 13
